"id","name","kapazitaet","gebaeude","adresse"
"BB05C01","Analytische Chemie Hörerlabor links","32","BB - Eckbau","Getreidemarkt 9,"
"BB05C17","Analytische Chemie Hörerlabor rechts","32","BB - Eckbau","Getreidemarkt 9,"
"BB04C23","Anorganische Spurenalanlytik","3","BB - Eckbau","Getreidemarkt 9,"
"ATIB","Atominstitut Bibliothek","25","ZA - Atominstitut","Stadionallee 2, 1. Stock, links"
"ABL","Aufbaulabor - Achtung! Werkraum, kein Hörsaal!","120","AA - Hauptgebäude","Karlsplatz 13, Hauptgebäude, Stiege 7, 1.Stock"
"OZEG43","Besprechung O214 - 1","14","OZ - ARSENAL Objekt 214","Franz-Grill-Straße 9,"
"BC01A04","Besprechungsraum 01","5","BC - Lehartrakt","Lehargasse 4,"
"FB0411","Besprechungsraum 01","10","FB - Erzherzog-Johann-Pl. 1","Erzherzog-Johann-Platz 1,"
"FB0402","Besprechungsraum 02","10","FB - Erzherzog-Johann-Pl. 1","Erzherzog-Johann-Platz 1,"
"CH0205B","Besprechungsraum 362 - 2","12","CH - ZMNS","Gußhausstraße 25-25a,"
"BRG","Besprechungsraum Galerie","12","EA - Institutsgebäude","Argentinierstraße 8, Argentinierstrasse 8, 1. Stock"
"BRK","Besprechungsraum Kuppel","6","EA - Institutsgebäude","Argentinierstraße 8, Argentienerstraße 8, EG"
"CF0117","Bibliothek E354","20","CF - Haupttrakt","Gußhausstraße 25-25a, Gußhausstraße 25"
"CB0115","Bibliothek E363","20","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29,"
"BZ0101","Büro Birner-Grünberger","3","BZ - Geniegebäude","Getreidemarkt 9,"
"BB03I25","Büro Kasper-Giebl","3","BB - Eckbau","Getreidemarkt 9,"
"BB05N25","Büro Marchetti-Deschmann","3","BB - Eckbau","Getreidemarkt 9,"
"BI02A07","Büro Schnürch","5","BI - Loschmitdt Trakt","Getreidemarkt 9,"
"BI02H08","Büro Stanetty","3","BI - Loschmitdt Trakt","Getreidemarkt 9,"
"BD 07 D32","CAD-Labor Saal 1 und 2","60","BD - Hoftrakt","Lehargasse 6,"
"BD 06 B33","CAD-Labor Saal 3","30","BD - Hoftrakt","Lehargasse 6,"
"DA08G10","CAD1","13","DA - Freihausgebäude","Wiedner Hauptstraße 8-10,"
"DA07E10","CAD2","15","DA - Freihausgebäude","Wiedner Hauptstraße 8-10,"
"AE0138","CEE EDV-Lehrraum","30","AA - Hauptgebäude","Karlsplatz 13,"
"AE0144","CEE Sitzungszimmer","20","AA - Hauptgebäude","Karlsplatz 13,"
"DE0328","CPS Bibliothek","11","DE - Institutsgebäude","Treitlstraße 3,"
"DE0302","CPS Labor","10","DE - Institutsgebäude","Treitlstraße 3,"
"PCEG13","CPS Robotik-Labor","25","P - Lab.f.Fert.Technik","Engerthstr. 119,"
"Ch0217","Computerlabor CH0217","18","CH - ZMNS","Gußhausstraße 25-25a,"
"EA U1 20B","DSLab","24","EA - Institutsgebäude","Argentinierstraße 8,"
"EDVP","EDV Praktikum Physik","32","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, Turm A, grüner Bereich, 1. OG"
"DA02K20","EDV-Raum. DA grün 02 D","28","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, , Turm A, grüner Bereich, 2. OG"
"E1","EI 1 Petritsch HS","63","CF - Haupttrakt","Gußhausstraße 25-25a, 2. Stock"
"E10","EI 10 Fritz Paschke HS - UIW","151","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29, Stiege 1, Erdgeschoss"
"E11","EI 11 HS - INF","81","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29, Stiege 1, 3. Stock"
"E2","EI 2 Pichelmayer HS - ETIT","135","CF - Haupttrakt","Gußhausstraße 25-25a, 2. Stock"
"E3","EI 3 Sahulka HS - UIW","184","CF - Haupttrakt","Gußhausstraße 25-25a, 2. Stock"
"E3A","EI 3A Hörsaal","57","CF - Haupttrakt","Gußhausstraße 25-25a, 2. Stock"
"E4","EI 4 Reithoffer HS","90","CF - Haupttrakt","Gußhausstraße 25-25a, 2. Stock"
"E5","EI 5 Hochenegg HS","114","CF - Haupttrakt","Gußhausstraße 25-25a, 2. Stock"
"E6","EI 6 Eckert HS","30","CF - Haupttrakt","Gußhausstraße 25-25a, Stiege 10, 6. Stock"
"E7","EI 7 Hörsaal - ETIT","434","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29, Stiege 1, Erdgeschoss"
"E8","EI 8 Pötzl HS - QUER","139","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29, Stiege 1, Erdgeschoss"
"E9","EI 9 Hlawka HS - ETIT","181","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29, Stiege 1, Erdgeschoss"
"FCEG13A","Ersatzraum Prechtlsaal 1","10","FB - Erzherzog-Johann-Pl. 1","Erzherzog-Johann-Platz 1,"
"FBEG13","Ersatzraum Prechtlsaal 2","22","FB - Erzherzog-Johann-Pl. 1","Erzherzog-Johann-Platz 1,"
"FBEG09","Ersatzraum Prechtlsaal 3","10","FB - Erzherzog-Johann-Pl. 1","Erzherzog-Johann-Platz 1,"
"FAV1","FAV Hörsaal 1 Helmut Veith - INF","106","HA - Institutsgebäude","Favoritenstraße 9-11, Erdgeschoß"
"FAV2","FAV Hörsaal 2","35","HA - Institutsgebäude","Favoritenstraße 9-11, Erdgeschoß"
"ZEMS","FAV Hörsaal 3 Zemanek (Seminarraum Zemanek)","50","HA - Institutsgebäude","Favoritenstraße 9-11, Erdgeschoß"
"BCEGH21","FG Labs Fleig/Opitz/Fafilek 1","3","BC - Lehartrakt","Lehargasse 4,"
"BCEGH31","FG Labs Fleig/Opitz/Fafilek 3","3","BC - Lehartrakt","Lehargasse 4,"
"F8","FH 8 Nöbauer HS - MATH","203","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, Turm B, gelber Bereich, 2. OG"
"F1","FH Hörsaal 1 - MWB","383","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, Turm C, roter Bereich, 1. u. 2. OG"
"F2","FH Hörsaal 2","53","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, Turm B, gelber Bereich, 2. OG"
"F3","FH Hörsaal 3 - MATH","86","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, Turm B, gelber Bereich, 2. OG"
"F4","FH Hörsaal 4","53","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, Turm B, gelber Bereich, 2. OG"
"F5","FH Hörsaal 5 - TPH","198","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, Turm A, grüner Bereich, 2. OG"
"F6","FH Hörsaal 6 - TPH","198","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, Turm A, grüner Bereich, 2. OG"
"F7","FH Hörsaal 7 - GEO","70","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, Turm B, gelber Bereich, 2. OG"
"BH03A01","Forschungslabor","5","BH - Institutsgebäude","Gumpendorfer Straße 1a,"
"DC01F02","GIS Labor DC rot 01","40","DA - Freihausgebäude","Wiedner Hauptstraße 8-10, Turm C, roter Bereich, 1. OG"
"AUDI","GM 1 Audi. Max.- ARCH-INF","491","BA - Plus Energie Büro Hochhaus","Getreidemarkt 9, Bauteil BA Hochhaus, EG"
"RADI","GM 2 Radinger Hörsaal - TCH","240","BD - Hoftrakt","Lehargasse 6, Bauteil BD Hoftrakt, 1.OG"
"VORT HS","GM 3 Vortmann Hörsaal - VT","102","BA - Plus Energie Büro Hochhaus","Getreidemarkt 9, Bauteil BA Hochhaus, 2.OG"
"KNOL","GM 4 Knoller Hörsaal - VT","104","BD - Hoftrakt","Lehargasse 6, Bauteil BD Hoftrakt, 2.OG"
"BA_PRAKT","GM 5 Praktikum HS- TCH","232","BA - Plus Energie Büro Hochhaus","Getreidemarkt 9, Bauteil BA Hochhaus, 2.UG"
"KSCH","GM 7 Kleiner Schiffbau","30","BD - Hoftrakt","Lehargasse 6, Bauteil BD Hoftrakt, 1.OG"
"BAU1_ZID","GM 8/9 - Hörsaal des Internationalen Wiener Motorensymposiums","72","BD - Hoftrakt","Lehargasse 6, Bauteil BD Hoftrakt, 2.OG"
"H13","HS 13 Ernst Melan - RPL","174","AA - Hauptgebäude","Karlsplatz 13, Stiege 7"
"H14A","HS 14A Günther Feuerstein","102","AA - Hauptgebäude","Karlsplatz 13, Stiege 3, 3. Stock"
"H17","HS 17 Friedrich Hartmann - ARCH","211","AA - Hauptgebäude","Karlsplatz 13, Stiege 7, 3. Stock"
"H18","HS 18 Czuber - MB","200","AA - Hauptgebäude","Karlsplatz 13, zw.Stiege 2 u. 8, 2. Stock"
"H7","HS 7 Schütte-Lihotzky - ARCH","143","AA - Hauptgebäude","Karlsplatz 13, Hof 2, Stiege 7"
"H8","HS 8 Heinz Parkus - CEE","196","AA - Hauptgebäude","Karlsplatz 13, Stiege 7"
"OZEG80","HS Atrium 1","150","OZ - ARSENAL Objekt 214","Franz-Grill-Straße 9,"
"OZEG76","HS Atrium 2","86","OZ - ARSENAL Objekt 214","Franz-Grill-Straße 9,"
"OA01E29","HS O221","131","OA - Objekt 221","Franz-Grill-Straße 2-4,"
"BI04G12","Hauptlabor des VT-Instituts","9","BI - Loschmitdt Trakt","Getreidemarkt 9,"
"AIHS","Helmut Rauch Hörsaal - TPH","196","ZA - Atominstitut","Stadionallee 2,"
"BHEGA01","Hörerlabor","22","BH - Institutsgebäude","Gumpendorfer Straße 1a,"
"BC04H01","Hörerlabor BC 1","21","BC - Lehartrakt","Lehargasse 4,"
"BC04H11","Hörerlabor BC 2","18","BC - Lehartrakt","Lehargasse 4,"
"BC04H21","Hörerlabor BC 3","20","BC - Lehartrakt","Lehargasse 4,"
"BC04H31","Hörerlabor BC 4","23","BC - Lehartrakt","Lehargasse 4,"
"BC04H41","Hörerlabor BC 5","27","BC - Lehartrakt","Lehargasse 4,"
"BKU1B03","Hörerlabor BK","62","BI - Loschmitdt Trakt","Getreidemarkt 9,"
"H14","Hörsaal 14","36","AA - Hauptgebäude","Karlsplatz 13, Stiege 3, 3. Stock"
"H15","Hörsaal 15","52","AA - Hauptgebäude","Karlsplatz 13, Stiege 3, 3. Stock"
"H6","Hörsaal 6 - RPL","173","AA - Hauptgebäude","Karlsplatz 13, zw. Stiege 2 u. 8"
"AEU141","Hörsaal AE U1 - 1 - CEE","184","AA - Hauptgebäude","Karlsplatz 13,"
"BB04C13","Imaging MS","3","BB - Eckbau","Getreidemarkt 9,"
"HGEG05","InfLab Frogger","25","HA - Institutsgebäude","Favoritenstraße 9-11, Erdgeschoß"
"HGEG15","InfLab Pong","10","HA - Institutsgebäude","Favoritenstraße 9-11, Erdgeschoß"
"HGEG05A","InfLab Q*bert","25","HA - Institutsgebäude","Favoritenstraße 9-11, Erdgeschoß"
"INFH","Informatikhörsaal - ARCH-INF","392","DE - Institutsgebäude","Treitlstraße 3, Erdgeschoss"
"S1","Konferenzraum der Fakultät Architektur und Raumplanung","40","AA - Hauptgebäude","Karlsplatz 13, Hauptgebäude, Stiege 6, 4. Stock"
"HCEG13","Labor","7","HA - Institutsgebäude","Favoritenstraße 9-11,"
"HE0250","Labor","7","HA - Institutsgebäude","Favoritenstraße 9-11,"
"HAEG04","Labor - Ofenraum","9","HA - Institutsgebäude","Favoritenstraße 9-11,"
"BI03A09","Labor 2 des FB MVT und Luftreinhaltetechnik","3","BI - Loschmitdt Trakt","Getreidemarkt 9,"
"CC0117","Labor CC0117","20","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29,"
"CF0141","Labor CF0141","10","CF - Haupttrakt","Gußhausstraße 25-25a,"
"DA04A05","Labor DA04A05","4","DA - Freihausgebäude","Wiedner Hauptstraße 8-10,"
"BD U1 D42","Labor Fördertechnik","5","BE - Lückenbau","Gumpendorfer Straße 7, erstes Untergeschoss"
"BFEGG12","Labor Mechanische Prüfung","7","BF - Institutsgebäude","Getreidemarkt 9,"
"HAEG09","Labor Mechanische Prüfung I","6","HA - Institutsgebäude","Favoritenstraße 9-11,"
"CH0213","Labor Technische Elektronik (LVA 362.132)","18","CH - ZMNS","Gußhausstraße 25-25a,"
"BF02G20","Labor Thermische Analyse I","7","BF - Institutsgebäude","Getreidemarkt 9,"
"HAEG11","Labor WM","7","HA - Institutsgebäude","Favoritenstraße 9-11,"
"HAEG16","Labor WM1","8","HA - Institutsgebäude","Favoritenstraße 9-11,"
"CF0426","Labor Übungsraum E370","36","CF - Haupttrakt","Gußhausstraße 25-25a, 4. Stock"
"BB01C15","Laborraum BB01C15","3","BB - Eckbau","Getreidemarkt 9,"
"BB01C19","Laborraum BB01C19","3","BB - Eckbau","Getreidemarkt 9,"
"BB01C23","Laborraum BB01C23","3","BB - Eckbau","Getreidemarkt 9,"
"BB02G02","Laborraum BB02G02","3","BB - Eckbau","Getreidemarkt 9,"
"DCEGD03","Lernraum Altes GZ","70","DA - Freihausgebäude","Wiedner Hauptstraße 8-10,"
"BD01A29","Lernraum BD01A29","12","BD - Hoftrakt","Lehargasse 6, Getreidemarkt, BD 1. Stock"
"DEZE11","Lernraum DEZE11","17","DE - Institutsgebäude","Treitlstraße 3,"
"CD0312","Lernraum Gußhaus CD0312","16","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29,"
"AHZE03","Lernraum Karlsplatz AHZE03","20","AA - Hauptgebäude","Karlsplatz 13, Stiege 7, ZE"
"AIEG01A","Luftpavillon","10","AA - Hauptgebäude","Karlsplatz 13,"
"CA0406","Messtechnik Labor","18","CA - Gußhausstr. 27-29 - Neu El","Gußhausstraße 25-29,"
"BF02G10","Ofenraum","7","BF - Institutsgebäude","Getreidemarkt 9,"
"AF0106","PC1","29","AA - Hauptgebäude","Karlsplatz 13,"
"AF0105","PC2","9","AA - Hauptgebäude","Karlsplatz 13,"
"AF0113","PC3","8","AA - Hauptgebäude","Karlsplatz 13,"
"AF0122","PC4","15","AA - Hauptgebäude","Karlsplatz 13,"
"AF0116","PC5","15","AA - Hauptgebäude","Karlsplatz 13,"
"AF0101","PC6","7","AA - Hauptgebäude","Karlsplatz 13,"
"AFEG 06","PC7","29","AA - Hauptgebäude","Karlsplatz 13,"
"AFEG03","PC8","13","AA - Hauptgebäude","Karlsplatz 13,"
"CFEG47","Programmier-Labor","54","CF - Haupttrakt","Gußhausstraße 25-25a,"
"XKEG05","Projektraum 1","20","XK - Ausweichquatier","Mattiellistraße 2-4,"
"ZS13","Projektraum 13 - Achtung! Werkraum, kein Seminarraum!","25","AA - Hauptgebäude","Karlsplatz 13, Hauptgebäude, Stiege 4, 1. Stock"
